FECHA,Δh1,Mh1,Mv1,Delta_foF2_1,slope_foF2_1,foF2_max_SW1,foF2_min_SW1,foF2_drop_SW1,num_muestras_foF2_SW1,delta_inicio_SW1_min,delta_fin_SW1_min,extremos_validos_SW1,tiempo_real_SW1_min,Δh2,Mh2,Mv2,Delta_foF2_2,slope_foF2_2,foF2_max_SW2,foF2_min_SW2,foF2_drop_SW2,num_muestras_foF2_SW2,delta_inicio_SW2_min,delta_fin_SW2_min,extremos_validos_SW2,tiempo_real_SW2_min,F_DENSITY,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18,TARGET,VECES_SUPERO_UMBRAL,S4_MAX,S4_MEAN,TOTAL_MEDICIONES,HORA_PICO,PRN_PICO
2013-06-26,20.100000000000023,354.6,0.3350000000000003,-0.0499999999999998,-0.0008333333333333,7.25,6.7,0.5499999999999998,5.0,0.0,0.0,True,60.0,29.899999999999977,384.5,0.4983333333333329,-0.6000000000000005,-0.01,7.4,6.3,1.1000000000000003,5.0,0.0,0.0,True,60.0,7.011111111111111,-1.2,-2.0,0.4599999999999999,0.58,0.94,-0.212,404.5,5.802298395176403,-4.0,-18.25,-19.0,0.5674999999999999,0.57,-1.725,3.0,3.0,18.0,110.1,4.0,6.0,0.0,0.0,0.3721,0.0594,997.0,2013-06-26 21:33:04,G12
2013-06-27,,,,,,,,,0.0,0.0,-45.0,False,,,,,,,,,,0.0,15.0,0.0,False,,6.966666666666668,-2.6,-3.9,-0.2799999999999999,1.415,1.77,-0.0259999999999999,425.0,4.69041575982343,-3.0,-1.75,-5.0,5.654999999999999,9.42,-5.3500000000000005,23.5,27.0,141.0,102.9,4.0,6.0,0.0,0.0,0.3638,0.0576,2311.0,2013-06-27 23:49:04,G17
2013-06-28,,,,,,,,,0.0,15.0,0.0,False,,66.30000000000001,460.8,1.1050000000000002,-0.7000000000000002,-0.0116666666666666,7.2,6.5,0.7000000000000002,4.0,0.0,0.0,True,60.0,6.959999999999999,-11.2,-12.0,-0.4800000000000002,4.3375,4.57,0.087,385.75,2.753785273643051,-2.1,-86.25,-95.0,2.33,2.93,-1.075,45.0,47.0,270.0,104.3,4.0,6.0,1.0,8.0,0.6357,0.0787,2362.0,2013-06-28 20:21:04,G04
2013-06-29,,,,,,,,,0.0,0.0,-15.0,False,,,,,,,,,,0.0,15.0,0.0,False,,8.042857142857143,-0.95,-3.3,-1.0,0.63,1.78,0.642,453.25,7.88986691902975,5.1,-50.75,-62.0,3.24,3.46,-3.575,40.0,43.0,240.0,103.6,4.0,6.0,1.0,3.0,0.4778,0.0619,2351.0,2013-06-29 21:20:04,G15
2013-06-30,,,,,,,,,0.0,,,False,,,,,,,,,,0.0,,,False,,,-2.125,-2.8,0.09,0.9525,1.29,-0.045,535.0,6.97614984548545,3.4,-40.75,-42.0,1.08,1.14,2.975,25.0,27.0,150.0,106.3,4.0,6.0,,,,,,,
2013-07-01,,,,,,,,,0.0,,,False,,,,,,,,,,0.0,15.0,0.0,False,,7.649999999999999,1.45,1.0,-0.22,-0.695,-0.43,0.142,446.5,13.178264933847196,-10.0,-18.25,-22.0,0.875,1.05,0.85,6.5,10.0,39.0,111.4,4.0,6.0,0.0,0.0,0.3687,0.0591,2328.0,2013-07-01 21:48:04,G24
2013-07-02,,,,,,,,,0.0,,,False,,,,,,,,,,0.0,15.0,0.0,False,,8.049999999999999,0.1,-1.2,0.32,-0.09,0.44,-0.1159999999999999,398.25,5.123475382979799,-3.7,-9.0,-10.0,0.715,0.77,1.25,10.0,10.0,60.0,118.1,4.0,6.0,0.0,0.0,0.3884,0.0587,2320.0,2013-07-02 23:18:04,G05
2013-07-03,,,,,,,,,0.0,0.0,-30.0,False,,,,,,,,,,0.0,15.0,0.0,False,,7.542857142857144,-0.85,-1.9,-0.8800000000000001,0.24,0.67,0.3419999999999999,369.75,6.994045086119096,-1.1,-6.75,-10.0,1.24,1.42,2.125,13.5,17.0,81.0,128.7,4.0,6.0,0.0,0.0,0.3789,0.0601,1090.0,2013-07-03 23:10:04,G05
2013-07-04,-29.30000000000001,377.8,-0.4883333333333335,-0.9000000000000004,-0.015,8.8,7.9,0.9000000000000004,5.0,0.0,0.0,True,60.0,38.10000000000002,370.0,0.6350000000000003,-1.5,-0.025,7.9,6.4,1.5,5.0,0.0,0.0,True,60.0,7.666666666666667,-1.225,-2.9,-0.43,0.42,1.09,0.146,373.0,4.83045891539648,-3.0,7.5,1.0,2.8725,3.12,1.225,15.0,17.0,90.0,142.3,4.0,6.0,0.0,0.0,0.3662,0.0582,2296.0,2013-07-04 20:56:04,G12
2013-07-05,8.599999999999966,355.8,0.1433333333333327,-0.0999999999999996,-0.0016666666666666,8.1,7.7,0.3999999999999994,5.0,0.0,0.0,True,60.0,8.800000000000011,388.4,0.1466666666666668,-1.0999999999999996,-0.0183333333333333,8.0,6.9,1.0999999999999996,5.0,0.0,0.0,True,60.0,7.7444444444444445,-4.35,-9.7,-2.76,1.285,3.28,1.02,358.75,1.707825127659933,-1.1,-6.75,-10.0,0.9,1.08,10.075,27.0,37.0,162.0,145.6,4.0,6.0,0.0,0.0,0.3283,0.0558,211.0,2013-07-05 23:50:04,G29
2013-07-06,20.299999999999955,391.9,0.3383333333333326,-0.7999999999999998,-0.0133333333333333,8.5,7.2,1.2999999999999998,5.0,0.0,0.0,True,60.0,6.2000000000000455,398.1,0.1033333333333341,-0.5,-0.0083333333333333,7.7,6.8,0.9000000000000004,5.0,0.0,0.0,True,60.0,7.477777777777778,-5.075,-6.2,0.19,1.7200000000000002,2.08,-0.07,320.25,3.593976442141304,-2.5,-69.25,-82.0,1.0425,1.16,-4.699999999999999,35.0,40.0,210.0,138.7,4.0,6.0,0.0,0.0,0.362,0.0593,2276.0,2013-07-06 20:48:04,G12
2013-07-07,-34.900000000000034,362.7,-0.5816666666666672,-0.7999999999999998,-0.0133333333333333,7.8,7.0,0.7999999999999998,5.0,0.0,0.0,True,60.0,61.60000000000002,388.8,1.026666666666667,-0.0999999999999996,-0.0016666666666666,7.2,6.7,0.5,5.0,0.0,0.0,True,60.0,7.28888888888889,3.0500000000000003,2.4,-0.4800000000000001,-0.975,-0.76,0.154,292.75,2.362907813126304,-1.7,-18.0,-19.0,1.5225,1.65,4.824999999999999,5.0,7.0,30.0,129.8,4.0,6.0,0.0,0.0,0.3914,0.0593,2271.0,2013-07-07 22:57:04,G05
2013-07-08,13.100000000000025,328.8,0.2183333333333337,-1.3000000000000007,-0.0216666666666666,9.5,8.2,1.3000000000000007,5.0,0.0,0.0,True,60.0,10.5,340.4,0.175,-0.7999999999999989,-0.0133333333333333,8.2,7.4,0.7999999999999989,5.0,0.0,0.0,True,60.0,8.5,1.75,-0.6,0.9600000000000002,-0.6074999999999999,0.12,-0.303,309.75,5.852349955359813,4.3,-7.75,-10.0,1.5575,1.75,3.6,7.0,7.0,42.0,123.3,4.0,6.0,1.0,1.0,0.4157,0.0613,2265.0,2013-07-08 22:53:04,G05
2013-07-09,17.900000000000034,368.3,0.2983333333333339,0.1999999999999993,0.0033333333333333,8.2,8.0,0.1999999999999993,5.0,0.0,0.0,True,60.0,6.699999999999989,375.2,0.1116666666666664,-1.0999999999999996,-0.0183333333333333,8.2,7.1,1.0999999999999996,5.0,0.0,0.0,True,60.0,7.855555555555554,0.875,-4.7,-4.23,-0.5800000000000001,1.63,1.7280000000000002,397.75,8.180260794538684,-5.9,7.25,3.0,3.1100000000000003,4.07,11.125,33.0,33.0,198.0,124.0,4.0,6.0,0.0,0.0,0.3636,0.0584,1077.0,2013-07-09 22:44:04,G05
2013-07-10,13.399999999999975,369.2,0.2233333333333329,-0.4000000000000003,-0.0066666666666666,8.4,7.3,1.1000000000000003,5.0,0.0,0.0,True,60.0,64.80000000000001,434.0,1.0800000000000003,-1.2000000000000002,-0.02,8.0,5.8,2.2,5.0,0.0,0.0,True,60.0,7.588888888888889,-5.4,-6.5,0.7599999999999999,2.4075,2.93,-0.3510000000000001,457.5,7.593857166596345,-4.4,-46.5,-56.0,0.8275,0.98,4.025,38.0,43.0,228.0,121.9,4.0,6.0,0.0,0.0,0.3251,0.0591,406.0,2013-07-10 19:11:04,G04
2013-07-11,21.5,369.5,0.3583333333333333,-0.3500000000000005,-0.0058333333333333,6.95,4.6,2.3500000000000005,5.0,0.0,0.0,True,60.0,20.30000000000001,389.8,0.3383333333333335,-1.0,-0.0166666666666666,6.6,4.7,1.9,5.0,0.0,0.0,True,60.0,5.683333333333334,-2.35,-3.9,1.0799999999999998,1.05,1.79,-0.494,457.5,5.446711546122731,1.6,-34.0,-41.0,0.71,1.02,1.7000000000000002,33.5,47.0,201.0,117.1,4.0,6.0,,,,,,,
2013-07-12,22.90000000000004,379.9,0.3816666666666672,0.25,0.0041666666666666,9.1,8.6,0.5,5.0,0.0,0.0,True,60.0,-27.0,365.9,-0.45,-1.6000000000000003,-0.0266666666666666,8.9,7.3,1.6000000000000003,5.0,0.0,0.0,True,60.0,8.527777777777779,1.875,0.0,-0.0699999999999999,-1.04,-0.15,0.042,498.75,7.762087348130012,4.1,-11.5,-16.0,1.33,1.57,9.55,26.5,30.0,159.0,121.6,4.0,6.0,0.0,0.0,0.389,0.0628,217.0,2013-07-12 21:18:04,G09
2013-07-13,10.900000000000034,358.3,0.1816666666666672,-0.1499999999999985,-0.0024999999999999,8.45,8.1,0.3499999999999996,5.0,0.0,0.0,True,60.0,21.80000000000001,380.1,0.3633333333333335,-0.1000000000000014,-0.0016666666666666,9.1,8.2,0.9000000000000004,5.0,0.0,0.0,True,60.0,8.472222222222221,-4.625,-6.3,-0.23,2.0,2.6,0.04,416.0,8.04155872120988,-5.2,-27.0,-27.0,0.4975,0.63,-11.15,20.0,23.0,120.0,117.8,4.0,6.0,0.0,0.0,0.3732,0.0546,637.0,2013-07-13 20:18:04,G12
2013-07-14,27.5,386.7,0.4583333333333333,-0.3500000000000005,-0.0058333333333333,7.15,6.5,0.6500000000000004,5.0,0.0,0.0,True,60.0,41.0,427.7,0.6833333333333333,-1.2000000000000002,-0.02,6.8,5.6,1.2000000000000002,5.0,0.0,0.0,True,60.0,6.316666666666666,-8.525,-10.1,1.47,3.25,3.86,-0.564,381.0,0.816496580927726,-0.4,-78.25,-81.0,1.8175,2.62,2.2,45.0,50.0,270.0,116.7,4.0,6.0,0.0,0.0,0.3936,0.0592,850.0,2013-07-14 22:24:04,G05
2013-07-15,2.900000000000034,361.4,0.0483333333333339,-1.0999999999999996,-0.0183333333333333,10.2,8.9,1.299999999999999,5.0,0.0,0.0,True,60.0,31.59999999999997,365.4,0.5266666666666661,0.0999999999999996,0.0016666666666666,9.0,8.6,0.4000000000000003,5.0,0.0,0.0,True,60.0,9.155555555555557,1.15,-0.4,1.06,-0.435,0.16,-0.4039999999999999,383.0,3.915780041490244,-3.0,-31.5,-35.0,1.4775,1.55,2.775,17.0,17.0,102.0,117.9,4.0,6.0,0.0,0.0,0.2508,0.0585,260.0,2013-07-15 19:09:04,G04
2013-07-16,-34.5,361.0,-0.575,-0.0999999999999996,-0.0016666666666666,9.0,6.4,2.6,5.0,0.0,0.0,True,60.0,0.8000000000000114,354.7,0.0133333333333335,-0.7000000000000011,-0.0116666666666666,8.9,8.2,0.7000000000000011,5.0,0.0,0.0,True,60.0,8.455555555555556,2.2,2.0,-0.0799999999999999,-0.7725000000000001,-0.69,0.033,351.0,4.546060565661952,-2.2,-16.0,-21.0,1.105,1.14,2.25,16.5,23.0,99.0,117.6,4.0,6.0,0.0,0.0,0.336,0.0517,236.0,2013-07-16 19:05:04,G04
2013-07-17,-9.699999999999989,357.8,-0.1616666666666665,0.5,0.0083333333333333,8.6,7.9,0.6999999999999993,5.0,0.0,0.0,True,60.0,-12.699999999999989,336.1,-0.2116666666666664,-1.0,-0.0166666666666666,8.4,7.4,1.0,5.0,0.0,0.0,True,60.0,8.044444444444444,0.1,-1.0,0.2800000000000001,-0.0425,0.36,-0.1109999999999999,353.5,3.415650255319866,-2.2,0.5,-1.0,2.66,3.36,-2.55,13.5,17.0,81.0,114.9,4.0,6.0,,,,,,,
2013-07-18,16.399999999999977,359.5,0.2733333333333329,0.5,0.0083333333333333,9.2,8.7,0.5,5.0,0.0,0.0,True,60.0,-1.3000000000000114,361.0,-0.0216666666666668,-1.0999999999999996,-0.0183333333333333,9.2,8.1,1.0999999999999996,5.0,0.0,0.0,True,60.0,8.833333333333332,1.7500000000000002,-2.2,-1.9,-0.9575,1.08,0.975,517.0,6.27162924074226,2.6,-8.0,-10.0,2.705,3.19,-6.275,35.0,47.0,210.0,118.6,4.0,6.0,0.0,0.0,0.2707,0.0691,468.0,2013-07-18 20:03:04,G12
2013-07-19,,355.9,,,,8.0,,,1.0,30.0,-30.0,False,,,,,,,,,,0.0,15.0,0.0,False,,8.220000000000002,-0.5,-1.8,-0.76,0.2675,1.02,0.4589999999999999,605.5,12.476644848141934,-7.4,-15.25,-18.0,1.1875,1.45,-2.1750000000000003,32.0,37.0,192.0,117.3,4.0,6.0,0.0,0.0,0.3805,0.0536,1190.0,2013-07-19 19:52:04,G12
2013-07-20,,,,,,,,,0.0,0.0,-15.0,False,,,,,,,,,,0.0,15.0,0.0,False,,7.742857142857142,-0.05,-0.2,0.06,0.0199999999999999,0.08,-0.024,418.0,6.055300708194984,-4.6,-11.25,-15.0,0.36,0.4,-1.05,5.0,7.0,30.0,116.1,4.0,6.0,0.0,0.0,0.3807,0.055,816.0,2013-07-20 20:38:04,G28
2013-07-21,,,,,,,,,0.0,15.0,0.0,False,,-32.0,351.4,-0.5333333333333333,-2.1,-0.0349999999999999,8.5,6.4,2.1,5.0,0.0,0.0,True,60.0,8.042857142857141,0.5999999999999999,-1.1,1.4600000000000002,-0.24,0.43,-0.57,393.0,3.915780041490244,3.0,-3.25,-5.0,50.4975,99.99,-0.025,13.0,13.0,78.0,112.9,4.0,6.0,0.0,0.0,0.3304,0.0488,324.0,2013-07-21 19:12:04,G08
2013-07-22,,,,,,,,,0.0,30.0,0.0,False,,24.0,337.3,0.4,-0.7000000000000011,-0.0116666666666666,9.3,8.6,0.7000000000000011,5.0,0.0,0.0,True,60.0,9.057142857142855,-1.325,-3.7,0.41,0.4474999999999999,1.45,-0.1929999999999999,383.75,13.961255912942311,-9.3,-1.75,-4.0,1.1,1.15,-2.95,20.0,27.0,120.0,113.4,4.0,6.0,0.0,0.0,0.3354,0.0517,1610.0,2013-07-22 20:28:04,G28
2013-07-23,-16.900000000000034,338.4,-0.2816666666666672,0.5,0.0083333333333333,9.8,9.2,0.6000000000000014,5.0,0.0,0.0,True,60.0,38.0,345.2,0.6333333333333333,-0.3999999999999986,-0.0066666666666666,9.7,8.8,0.8999999999999986,5.0,0.0,0.0,True,60.0,9.38888888888889,-1.5,-2.6,-0.4800000000000001,0.515,0.92,0.174,356.0,8.524474568362947,2.8,-10.75,-13.0,0.7725000000000001,0.85,-1.525,11.5,13.0,69.0,110.1,4.0,6.0,1.0,2.0,0.439,0.0538,2122.0,2013-07-23 21:47:04,G05
2013-07-24,,,,,,,,,0.0,,,False,,,,,,,,,,0.0,,,False,,,0.525,-0.8,-0.53,-0.205,0.23,0.176,327.75,1.8929694486000912,-0.9,-8.0,-11.0,1.01,1.09,-1.75,11.5,13.0,69.0,111.0,4.0,6.0,1.0,1.0,0.4097,0.0526,1905.0,2013-07-24 21:43:04,G05
2013-07-25,8.800000000000011,376.5,0.1466666666666668,0.200000000000001,0.0033333333333333,8.3,8.1,0.200000000000001,3.0,0.0,0.0,True,60.0,2.0,371.6,0.0333333333333333,0.0,0.0,8.4,8.3,0.0999999999999996,5.0,0.0,0.0,True,60.0,8.257142857142856,-2.925,-5.4,0.6099999999999999,1.5025000000000002,2.47,-0.2789999999999999,470.75,10.372238588334406,7.5,-8.25,-19.0,6.420000000000001,6.87,4.8,40.0,40.0,240.0,110.3,4.0,6.0,0.0,0.0,0.3566,0.0512,2101.0,2013-07-25 21:28:04,G05
2013-07-26,19.09999999999997,374.1,0.3183333333333327,0.7000000000000002,0.0116666666666666,7.9,7.0,0.9000000000000004,5.0,0.0,0.0,True,60.0,-51.80000000000001,342.3,-0.8633333333333335,-2.3,-0.0383333333333333,7.7,5.4,2.3,5.0,0.0,0.0,True,60.0,7.122222222222224,-0.3,-2.2,-1.2,0.1974999999999999,1.14,0.589,525.25,15.435349040433133,-9.7,-19.0,-22.0,1.6175,1.83,1.925,18.5,20.0,111.0,112.9,4.0,6.0,0.0,0.0,0.3406,0.0526,2091.0,2013-07-26 21:39:04,G05
2013-07-27,-7.599999999999966,369.9,-0.1266666666666661,-0.7999999999999989,-0.0133333333333333,9.2,8.4,0.7999999999999989,5.0,0.0,0.0,True,60.0,4.699999999999989,388.7,0.0783333333333331,-0.5,-0.0083333333333333,8.4,7.9,0.5,5.0,0.0,0.0,True,60.0,8.466666666666669,1.075,0.6,-0.29,-0.37,-0.17,0.12,424.75,4.99165971062398,1.9,-17.5,-22.0,1.7575,2.12,2.725,25.0,27.0,150.0,111.3,4.0,6.0,0.0,0.0,0.3932,0.0523,2088.0,2013-07-27 21:30:04,G05
2013-07-28,8.900000000000034,343.3,0.1483333333333339,0.0,0.0,8.5,8.3,0.1999999999999993,5.0,0.0,0.0,True,60.0,15.399999999999975,372.0,0.2566666666666662,0.0999999999999996,0.0016666666666666,9.0,8.4,0.5999999999999996,5.0,0.0,0.0,True,60.0,8.544444444444444,-0.275,-0.8,-0.0499999999999999,0.2075,0.39,0.0289999999999999,441.0,9.966610925150702,-1.8,-17.0,-18.0,0.8125,0.87,2.6499999999999995,20.0,23.0,120.0,112.7,4.0,6.0,0.0,0.0,0.3367,0.0514,2086.0,2013-07-28 22:14:04,G29
2013-07-29,-3.6000000000000227,343.6,-0.0600000000000003,0.1999999999999993,0.0033333333333333,8.6,8.3,0.2999999999999989,5.0,0.0,0.0,True,60.0,14.899999999999975,363.8,0.2483333333333329,-0.5999999999999996,-0.0099999999999999,8.6,7.9,0.6999999999999993,5.0,0.0,0.0,True,60.0,8.366666666666667,1.5,0.7,-0.0399999999999999,-0.4925,-0.15,0.015,392.5,5.32290647422377,-3.6,1.75,1.0,0.875,0.94,2.725,6.5,10.0,39.0,115.6,4.0,6.0,1.0,4.0,0.4724,0.0608,2088.0,2013-07-29 22:06:04,G29
2013-07-30,6.900000000000034,334.6,0.1150000000000005,0.1999999999999993,0.0033333333333333,8.5,8.1,0.4000000000000003,13.0,0.0,0.0,True,60.0,12.699999999999989,347.3,0.2116666666666664,-0.3000000000000007,-0.005,8.6,8.2,0.4000000000000003,13.0,0.0,0.0,True,60.0,8.303999999999998,-0.6749999999999999,-1.7,-0.13,0.3225,0.69,0.0489999999999999,376.25,6.18465843842649,2.1,-13.75,-16.0,0.5825,0.69,1.85,15.0,17.0,90.0,116.5,4.0,6.0,1.0,1.0,0.4115,0.0521,2088.0,2013-07-30 21:08:04,G05
2013-07-31,46.5,362.4,0.775,1.6000000000000003,0.0266666666666666,8.9,6.8,2.1000000000000005,5.0,0.0,0.0,True,60.0,-73.5,360.4,-1.225,-3.1000000000000005,-0.0516666666666666,8.9,5.8,3.1000000000000005,5.0,0.0,0.0,True,60.0,7.300000000000001,-0.9,-1.4,-0.24,0.3424999999999999,0.58,0.0509999999999999,363.25,2.98607881119482,-2.3,-4.25,-5.0,0.6075,0.62,0.4499999999999999,10.0,13.0,60.0,112.0,4.0,6.0,1.0,2.0,0.4612,0.0523,2090.0,2013-07-31 21:14:04,G05
2013-08-01,88.0,292.3,1.4666666666666666,4.375,0.0729166666666666,9.0,4.625,4.375,5.0,0.0,0.0,True,60.0,5.099999999999966,297.4,0.0849999999999994,-1.7999999999999998,-0.0299999999999999,9.0,7.2,1.7999999999999998,5.0,0.0,0.0,True,60.0,7.324999999999999,-0.0249999999999999,-1.2,-0.47,0.0249999999999999,0.42,0.166,351.0,1.1547005383792517,0.8,7.5,6.0,1.835,1.89,0.175,1.5,3.0,9.0,115.4,4.0,6.0,1.0,1.0,0.4694,0.0536,2087.0,2013-08-01 21:07:04,G05
2013-08-02,,,,,,,,,0.0,15.0,0.0,False,,28.399999999999977,340.9,0.4733333333333329,-0.0999999999999996,-0.0016666666666666,10.0,9.3,0.6999999999999993,5.0,0.0,0.0,True,60.0,9.675,0.625,0.0,-0.31,-0.225,-0.03,0.098,310.25,2.8722813232690143,-1.9,0.75,-2.0,0.8825,0.9,-0.65,3.5,7.0,21.0,116.2,4.0,6.0,0.0,0.0,0.378,0.0606,650.0,2013-08-02 21:25:04,G17
2013-08-03,-21.40000000000004,330.1,-0.3566666666666672,0.3000000000000007,0.005,9.4,9.0,0.4000000000000003,5.0,0.0,0.0,True,60.0,4.800000000000011,313.5,0.0800000000000002,-1.4000000000000004,-0.0233333333333333,9.4,8.0,1.4000000000000004,5.0,0.0,0.0,True,60.0,8.988888888888889,-2.35,-3.5,0.74,0.7125000000000001,0.97,-0.189,318.25,4.5,3.3,2.5,-2.0,2.3925,2.92,-0.8249999999999998,16.5,20.0,99.0,110.5,4.0,6.0,0.0,0.0,0.3046,0.045,1224.0,2013-08-03 23:31:04,G14
2013-08-04,35.5,401.4,0.5916666666666667,-0.6500000000000004,-0.0108333333333333,9.35,8.7,0.6500000000000004,5.0,0.0,0.0,True,60.0,-2.3999999999999773,457.1,-0.0399999999999996,-1.5999999999999996,-0.0266666666666666,8.7,7.1,1.5999999999999996,5.0,0.0,0.0,True,60.0,8.688888888888888,-4.424999999999999,-9.2,0.4299999999999997,2.4125,4.6,-0.0749999999999999,509.5,32.67516896156264,23.8,-41.25,-46.0,2.235,2.62,3.575,38.5,40.0,231.0,107.9,4.0,6.0,0.0,0.0,0.3947,0.0736,1564.0,2013-08-04 21:40:24,G29
2013-08-05,,,,,,,,,0.0,0.0,-15.0,False,,,,,,,,,,0.0,30.0,0.0,False,,8.77142857142857,-1.325,-2.8,-0.93,0.7725,1.5,0.461,485.5,7.767453465154029,4.0,-35.5,-40.0,0.8200000000000001,0.86,2.05,25.0,27.0,150.0,107.3,4.0,6.0,0.0,0.0,0.2821,0.043,937.0,2013-08-05 23:22:04,G14
2013-08-06,-2.599999999999966,344.2,-0.0433333333333327,-0.3000000000000007,-0.005,9.3,8.9,0.4000000000000003,5.0,0.0,0.0,True,60.0,40.599999999999966,378.9,0.6766666666666661,-1.2999999999999998,-0.0216666666666666,9.0,7.7,1.2999999999999998,5.0,0.0,0.0,True,60.0,8.7,0.125,-1.0,-0.27,0.0075,0.39,0.071,444.5,6.8068592855540455,-3.4,-23.75,-25.0,0.4375,0.46,1.2,13.5,17.0,81.0,106.8,4.0,6.0,0.0,0.0,0.3226,0.0512,407.0,2013-08-06 21:09:04,G17
2013-08-07,26.30000000000001,353.7,0.4383333333333335,0.0999999999999996,0.0016666666666666,8.6,8.2,0.4000000000000003,5.0,0.0,0.0,True,60.0,-65.0,358.4,-1.0833333333333333,-3.3999999999999995,-0.0566666666666666,8.6,5.2,3.3999999999999995,5.0,0.0,0.0,True,60.0,8.047222222222222,1.05,0.7,-0.26,-0.2675,-0.12,0.113,402.75,5.188127472091127,3.1,-17.5,-18.0,0.29,0.31,2.775,3.5,7.0,21.0,108.5,4.0,6.0,0.0,0.0,0.3959,0.0753,308.0,2013-08-07 19:16:04,G24
2013-08-08,11.899999999999975,360.4,0.1983333333333329,0.0,0.0,8.3,7.8,0.5000000000000009,5.0,0.0,0.0,True,60.0,8.300000000000011,368.7,0.1383333333333335,-0.200000000000001,-0.0033333333333333,8.3,8.1,0.200000000000001,5.0,0.0,0.0,True,60.0,8.166666666666666,0.45,0.2,0.0199999999999999,-0.155,-0.04,-0.03,364.5,3.3166247903554,-2.4,-6.5,-9.0,1.27,1.69,0.15,13.5,17.0,81.0,107.3,4.0,6.0,1.0,3.0,0.4563,0.0523,2057.0,2013-08-08 20:38:04,G05
2013-08-09,,,,,,,,,0.0,0.0,-15.0,False,,,,,,,,,,0.0,30.0,0.0,False,,8.242857142857144,1.4500000000000002,0.4,-0.52,-0.98,-0.57,0.2259999999999999,478.25,3.685557397915997,1.7,-5.75,-9.0,2.05,2.33,-4.475,18.0,23.0,108.0,106.5,4.0,6.0,1.0,1.0,0.4229,0.056,2059.0,2013-08-09 20:34:04,G05
2013-08-10,-18.59999999999997,345.7,-0.3099999999999994,0.0999999999999996,0.0016666666666666,8.7,8.5,0.1999999999999993,5.0,0.0,0.0,True,60.0,-1.2000000000000457,349.9,-0.0200000000000007,-0.7999999999999998,-0.0133333333333333,8.6,7.8,0.7999999999999998,5.0,0.0,0.0,True,60.0,8.31111111111111,3.175,2.7,-0.05,-1.3925,-0.97,-0.079,431.75,7.932002689527196,5.9,4.75,-2.0,2.6625,2.96,-0.525,10.0,10.0,60.0,105.3,4.0,6.0,0.0,0.0,0.3587,0.0474,1067.0,2013-08-10 23:56:04,G21
2013-08-11,8.5,368.7,0.1416666666666666,0.0999999999999996,0.0016666666666666,8.1,7.9,0.1999999999999993,5.0,0.0,0.0,True,60.0,7.899999999999977,346.7,0.1316666666666663,-1.0,-0.0166666666666666,8.0,7.0,1.0,5.0,0.0,0.0,True,60.0,7.699999999999999,-0.4499999999999999,-1.8,0.94,0.1075,0.65,-0.359,376.25,3.774917217635375,-2.3,-4.5,-9.0,1.155,1.19,-1.125,8.5,10.0,51.0,113.4,4.0,6.0,1.0,1.0,0.4736,0.0489,942.0,2013-08-11 23:58:04,G02
2013-08-12,13.699999999999989,354.4,0.2283333333333331,-0.2999999999999998,-0.0049999999999999,8.1,7.8,0.2999999999999998,5.0,0.0,0.0,True,60.0,7.100000000000023,376.0,0.1183333333333337,-0.5,-0.0083333333333333,7.9,7.3,0.6000000000000005,5.0,0.0,0.0,True,60.0,7.766666666666666,-2.525,-4.4,1.4900000000000002,0.975,1.58,-0.516,352.25,5.795112883571237,-2.3,-1.5,-5.0,2.9175,3.38,1.7000000000000002,23.5,30.0,141.0,117.2,4.0,6.0,1.0,3.0,0.5031,0.0621,667.0,2013-08-12 23:54:04,G02
2013-08-13,-3.3999999999999773,293.5,-0.0566666666666662,0.1999999999999993,0.0033333333333333,7.2,6.8,0.4000000000000003,5.0,0.0,0.0,True,60.0,38.5,325.9,0.6416666666666667,-1.2999999999999998,-0.0216666666666666,7.1,5.8,1.2999999999999998,5.0,0.0,0.0,True,60.0,6.866666666666666,-1.475,-2.9,-0.6299999999999999,0.435,1.07,0.324,416.0,6.2182527020592095,-4.0,-9.5,-13.0,3.365,3.69,-2.525,26.5,30.0,159.0,125.1,4.0,6.0,1.0,2.0,0.433,0.052,2053.0,2013-08-13 23:52:04,G02
2013-08-14,14.699999999999989,277.2,0.2449999999999998,0.7000000000000002,0.0116666666666666,7.2,5.8,1.4000000000000004,4.0,0.0,0.0,True,60.0,30.5,307.7,0.5083333333333333,-0.7999999999999998,-0.0133333333333333,7.7,5.5,2.2,5.0,0.0,0.0,True,60.0,6.6000000000000005,-2.4000000000000004,-3.4,0.9600000000000002,1.0074999999999998,1.53,-0.4429999999999999,471.25,4.031128874149275,0.3,-18.25,-28.0,2.5175,2.57,-1.6,26.5,30.0,159.0,128.5,4.0,6.0,1.0,1.0,0.4456,0.0644,304.0,2013-08-14 23:48:04,G02
